MARVEL COMICS,,,,,
,JAN21 0514,VENOM #34 KIB,03/24/21,SRP: $3.99, = $
,JAN21 0515,VENOM #34 STEGMAN VAR KIB,03/24/21,SRP: $3.99, = $
,JAN21 0517,VENOM #34 SUPERLOG VENOM-THING VAR KIB,03/24/21,SRP: $3.99, = $
PAGE 2,,,,,
SPOT,JAN21 0518,KING IN BLACK WICCAN AND HULKING #1,03/03/21,SRP: $4.99, = $
,JAN21 0519,KING IN BLACK WICCAN AND HULKING #1 DAUTERMAN VAR,03/03/21,SRP: $4.99, = $
,JAN21 0520,KING IN BLACK WICCAN AND HULKING #1 MOMOKO STORMBREAKERS VAR,03/03/21,SRP: $4.99, = $
PAGE 3,,,,,
GEM,JAN21 0521,KING IN BLACK #5 (OF 5),03/24/21,SRP: $4.99, = $
,JAN21 0522,KING IN BLACK #5 (OF 5) YU CONNECTING VAR,03/24/21,SRP: $4.99, = $
,JAN21 0523,KING IN BLACK #5 (OF 5) BEDERMAN TATTOO VAR,03/24/21,SRP: $4.99, = $
,JAN21 0525,KING IN BLACK #5 (OF 5) YOUNG VAR,03/24/21,SRP: $4.99, = $
,JAN21 0527,KING IN BLACK #5 (OF 5) STEGMAN SPOILER VAR,03/24/21,SRP: $4.99, = $
,JAN21 0528,KING IN BLACK #5 (OF 5) BOOTH WRAPAROUND VAR,03/24/21,SRP: $4.99, = $
PAGE 4,,,,,
SPOT,JAN21 0529,KING IN BLACK GHOST RIDER #1,03/31/21,SRP: $4.99, = $
,JAN21 0530,KING IN BLACK GHOST RIDER #1 PAREL VAR,03/31/21,SRP: $4.99, = $
,JAN21 0531,KING IN BLACK GHOST RIDER #1 BARTEL WOMENS HISTORY VAR,03/31/21,SRP: $4.99, = $
PAGE 5,,,,,
SPOT,JAN21 0532,KING IN BLACK SPIDER-MAN #1,03/17/21,SRP: $4.99, = $
,JAN21 0533,KING IN BLACK SPIDER-MAN #1 VINCENTINI VAR,03/17/21,SRP: $4.99, = $
,JAN21 0534,KING IN BLACK SPIDER-MAN #1 LIEFELD DEADPOOL 30TH VAR,03/17/21,SRP: $4.99, = $
PAGE 6,,,,,
,JAN21 0535,KING IN BLACK GWENOM VS CARNAGE #3 (OF 3),03/03/21,SRP: $3.99, = $
,JAN21 0536,KING IN BLACK GWENOM VS CARNAGE #3 (OF 3) LAFUENTE VAR,03/03/21,SRP: $3.99, = $
PAGE 7,,,,,
SPOT,JAN21 0537,KING IN BLACK SCREAM #1,03/24/21,SRP: $4.99, = $
,JAN21 0538,KING IN BLACK SCREAM #1 SILVA STORMBREAKERS VAR,03/24/21,SRP: $4.99, = $
,JAN21 0539,KING IN BLACK SCREAM #1 BROWN VAR,03/24/21,SRP: $4.99, = $
PAGE 8,,,,,
,JAN21 0540,KING IN BLACK THUNDERBOLTS #3 (OF 3),03/03/21,SRP: $3.99, = $
,JAN21 0541,KING IN BLACK THUNDERBOLTS #3 (OF 3) GONZALES VAR,03/03/21,SRP: $3.99, = $
,JAN21 0542,KING IN BLACK NAMOR #5 (OF 5),03/31/21,SRP: $3.99, = $
PAGE 9,,,,,
,JAN21 0543,KING IN BLACK RETURN OF VALKYRIES #4 (OF 4),03/31/21,SRP: $3.99, = $
,JAN21 0544,KING IN BLACK RETURN OF VALKYRIES #4 (OF 4) NOTO VALKYRIE PROFILE VAR,03/31/21,SRP: $3.99, = $
,JAN21 0545,KING IN BLACK RETURN OF VALKYRIES #4 (OF 4) NAUCK HEADSHOT VAR,03/31/21,SRP: $3.99, = $
PAGE 10,,,,,
,JAN21 0546,KING IN BLACK PLANET OF SYMBIOTES #3 (OF 3),03/10/21,SRP: $3.99, = $
,JAN21 0547,SAVAGE AVENGERS #19 KIB,03/24/21,SRP: $3.99, = $
,JAN21 0548,SAVAGE AVENGERS #19 MICHAEL CHO BLACK WIDOW TWO-TONE VAR KIB,03/24/21,SRP: $3.99, = $
PAGE 11,,,,,
,JAN21 0549,FANTASTIC FOUR #30 KIB,03/10/21,SRP: $3.99, = $
,JAN21 0550,FANTASTIC FOUR #30 ACUNA THE THING-THING VAR KIB,03/10/21,SRP: $3.99, = $
PAGE 12,,,,,
,JAN21 0551,SYMBIOTE SPIDER-MAN KING IN BLACK #5 (OF 5),03/31/21,SRP: $3.99, = $
PAGE 13,,,,,
,JAN21 0553,SWORD #4 KIB,03/17/21,SRP: $3.99, = $
PAGE 14,,,,,
SPOT,JAN21 0555,BETA RAY BILL #1 (OF 5) KIB,03/31/21,SRP: $4.99, = $
,JAN21 0556,BETA RAY BILL #1 (OF 5) COELLO STORMBREAKERS VAR KIB,03/31/21,SRP: $4.99, = $
,JAN21 0557,BETA RAY BILL #1 (OF 5) NAUCK HEADSHOT VAR KIB,03/31/21,SRP: $4.99, = $
,JAN21 0558,BETA RAY BILL #1 (OF 5) STEGMAN VAR KIB,03/31/21,SRP: $4.99, = $
,JAN21 0560,BETA RAY BILL #1 (OF 5) CONLEY VAR KIB,03/31/21,SRP: $4.99, = $
PAGE 16,,,,,
SPOT,JAN21 0562,THOR AND LOKI DOUBLE TROUBLE #1 (OF 4),03/10/21,SRP: $3.99, = $
,JAN21 0563,THOR AND LOKI DOUBLE TROUBLE #1 (OF 4) HENDERSON VAR,03/10/21,SRP: $3.99, = $
,JAN21 0565,THOR AND LOKI DOUBLE TROUBLE #1 (OF 4) CARNERO STORMBREAKERS VAR,03/10/21,SRP: $3.99, = $
,JAN21 0566,THOR AND LOKI DOUBLE TROUBLE #1 (OF 4) NAUCK HEADSHOT VAR,03/10/21,SRP: $3.99, = $
PAGE 18,,,,,
,JAN21 0568,ALIEN #1,03/24/21,SRP: $4.99, = $
,JAN21 0571,ALIEN #1 RON LIM VAR,03/24/21,SRP: $4.99, = $
,JAN21 0572,ALIEN #1 MOMOKO VAR,03/24/21,SRP: $4.99, = $
,JAN21 0574,ALIEN #1 NAUCK HEADSHOT VAR,03/24/21,SRP: $4.99, = $
,JAN21 0577,ALIEN #1 GLEASON VAR,03/24/21,SRP: $4.99, = $
,JAN21 0579,ALIEN #1 YOUNG VAR,03/24/21,SRP: $4.99, = $
,JAN21 0581,ALIEN #1 BLACK BLANK VAR,03/24/21,SRP: $4.99, = $
,JAN21 0582,MARVEL GRAPHIC COMIC BOXES ALIEN #1 (BUNDLE OF 5) (Net),03/31/21,SRP: $50.00, = $
PAGE 22,,,,,
SPOT,JAN21 0583,BLACK KNIGHT CURSE EBONY BLADE #1 (OF 5),03/17/21,SRP: $3.99, = $
,JAN21 0584,BLACK KNIGHT CURSE EBONY BLADE #1 (OF 5) MOMOKO VAR,03/17/21,SRP: $3.99, = $
,JAN21 0586,BLACK KNIGHT CURSE EBONY BLADE #1 (OF 5) CABAL STORMBREAKERS VAR,03/17/21,SRP: $3.99, = $
,JAN21 0587,BLACK KNIGHT CURSE EBONY BLADE #1 (OF 5) NAUCK HEADSHOT VAR,03/17/21,SRP: $3.99, = $
,JAN21 0588,BLACK KNIGHT CURSE EBONY BLADE #1 (OF 5) RON LIM VAR,03/17/21,SRP: $3.99, = $
,JAN21 0590,BLACK KNIGHT CURSE EBONY BLADE #1 (OF 5) BLACK BLANK VAR,03/17/21,SRP: $3.99, = $
PAGE 24,,,,,
SPOT,JAN21 0591,TRIALS OF ULTRAMAN #1 (OF 5),03/17/21,SRP: $4.99, = $
,JAN21 0593,TRIALS OF ULTRAMAN #1 (OF 5) MANNA VAR,03/17/21,SRP: $4.99, = $
,JAN21 0594,TRIALS OF ULTRAMAN #1 (OF 5) MOMOKO VAR,03/17/21,SRP: $4.99, = $
,JAN21 0596,TRIALS OF ULTRAMAN #1 (OF 5) ASAMIYA VAR,03/17/21,SRP: $4.99, = $
,JAN21 0597,TRIALS OF ULTRAMAN #1 (OF 5) FRANK VAR,03/17/21,SRP: $4.99, = $
PAGE 26,,,,,
SPOT,JAN21 0599,CARNAGE BLACK WHITE AND BLOOD #1 (OF 4),03/24/21,SRP: $4.99, = $
,JAN21 0600,CARNAGE BLACK WHITE AND BLOOD #1 (OF 4) INHYUK LEE VAR,03/24/21,SRP: $4.99, = $
,JAN21 0601,CARNAGE BLACK WHITE AND BLOOD #1 (OF 4) OTTLEY VAR,03/24/21,SRP: $4.99, = $
PAGE 28,,,,,
SPOT,JAN21 0604,SILK #1 (OF 5),03/31/21,SRP: $3.99, = $
,JAN21 0605,SILK #1 (OF 5) JEEHYUNG LEE VAR,03/31/21,SRP: $3.99, = $
,JAN21 0606,SILK #1 (OF 5) WOOH VAR,03/31/21,SRP: $3.99, = $
,JAN21 0607,SILK #1 (OF 5) YOUNG VAR,03/31/21,SRP: $3.99, = $
,JAN21 0610,SILK #1 (OF 5) BARTEL SILK WOMENS HISTORY MONTH VAR,03/31/21,SRP: $3.99, = $
PAGE 30,,,,,
SPOT,JAN21 0611,CAPTAIN AMERICA ANNIVERSARY TRIBUTE #1,03/10/21,SRP: $5.99, = $
,JAN21 0612,CAPTAIN AMERICA ANNIVERSARY TRIBUTE #1 BROOKS VAR,03/10/21,SRP: $5.99, = $
PAGE 32,,,,,
,JAN21 0613,AVENGERS MECH STRIKE #2 (OF 5),03/03/21,SRP: $3.99, = $
,JAN21 0614,AVENGERS MECH STRIKE #2 (OF 5) ARTIST VAR,03/03/21,SRP: $3.99, = $
PAGE 34,,,,,
,JAN21 0615,X-MEN LEGENDS #2,03/31/21,SRP: $3.99, = $
,JAN21 0617,X-MEN LEGENDS #2 CHRISTOPHER ACTION FIGURE VAR,03/31/21,SRP: $3.99, = $
PAGE 38,,,,,
SPOT,JAN21 0618,DEMON DAYS X-MEN #1,03/03/21,SRP: $4.99, = $
,JAN21 0619,DEMON DAYS X-MEN #1 BROOKS VAR,03/03/21,SRP: $4.99, = $
,JAN21 0620,DEMON DAYS X-MEN #1 YU VAR,03/03/21,SRP: $4.99, = $
,JAN21 0623,DEMON DAYS X-MEN #1 ARTGERM VAR,03/03/21,SRP: $4.99, = $
,JAN21 0626,DEMON DAYS X-MEN #1 GURIHIRU VAR,03/03/21,SRP: $4.99, = $
PAGE 43,,,,,
,JAN21 0628,X-MEN #19,03/31/21,SRP: $3.99, = $
,JAN21 0629,X-MEN #19 BARTEL EMMA FROST WOMENS HISTORY MONTH VAR,03/31/21,SRP: $3.99, = $
PAGE 44,,,,,
,JAN21 0630,X-FACTOR #8,03/10/21,SRP: $3.99, = $
PAGE 45,,,,,
,JAN21 0631,CABLE #9,03/24/21,SRP: $3.99, = $
PAGE 46,,,,,
,JAN21 0632,EXCALIBUR #19,03/24/21,SRP: $3.99, = $
,JAN21 0633,X-FORCE #18,03/17/21,SRP: $3.99, = $
,JAN21 0634,X-FORCE #18 LIEFELD DEADPOOL 30TH VAR,03/17/21,SRP: $3.99, = $
PAGE 47,,,,,
,JAN21 0635,HELLIONS #10,03/03/21,SRP: $3.99, = $
PAGE 48,,,,,
SPOT,JAN21 0636,DEADPOOL NERDY 30 #1,03/03/21,SRP: $5.99, = $
,JAN21 0637,DEADPOOL NERDY 30 #1 HAWTHORNE VAR,03/03/21,SRP: $5.99, = $
,JAN21 0638,DEADPOOL NERDY 30 #1 LIEFELD DEADPOOL 30TH VAR,03/03/21,SRP: $5.99, = $
PAGE 51,,,,,
,JAN21 0639,IRON FIST HEART OF DRAGON #3 (OF 6),03/17/21,SRP: $3.99, = $
,JAN21 0640,IRON FIST HEART OF DRAGON #3 (OF 6) VEREGGE VAR,03/17/21,SRP: $3.99, = $
PAGE 52,,,,,
SPOT,JAN21 0641,AVENGERS CURSE MAN-THING #1,03/31/21,SRP: $4.99, = $
,JAN21 0643,AVENGERS CURSE MAN-THING #1 SPROUSE VAR,03/31/21,SRP: $4.99, = $
,JAN21 0645,AVENGERS CURSE MAN-THING #1 CASSARA STORMBREAKERS VAR,03/31/21,SRP: $4.99, = $
PAGE 57,,,,,
,JAN21 0646,MILES MORALES SPIDER-MAN #24,03/24/21,SRP: $3.99, = $
,JAN21 0647,MILES MORALES SPIDER-MAN #24 LASHLEY MILES-THING VAR,03/24/21,SRP: $3.99, = $
PAGE 58,,,,,
,JAN21 0648,AMAZING SPIDER-MAN #61,03/10/21,SRP: $3.99, = $
,JAN21 0650,AMAZING SPIDER-MAN #61 MICHAEL CHO SPIDER-MAN TWO-TONE VAR,03/10/21,SRP: $3.99, = $
PAGE 59,,,,,
,JAN21 0651,AMAZING SPIDER-MAN #62,03/24/21,SRP: $3.99, = $
,JAN21 0653,AMAZING SPIDER-MAN #62 LAND SPIDER-MAN-THING VAR,03/24/21,SRP: $3.99, = $
PAGE 60,,,,,
,JAN21 0655,SPIDER-WOMAN #10,03/17/21,SRP: $3.99, = $
,JAN21 0656,SPIDER-WOMAN #10 RON LIM VAR,03/17/21,SRP: $3.99, = $
,JAN21 0657,SPIDER-WOMAN #10 MICHAEL CHO SPIDER-WOMAN TWO-TONE VAR,03/17/21,SRP: $3.99, = $
,JAN21 0658,SPIDER-WOMAN #10 BARTEL SPIDER-WOMAN WOMENS HISTORY MONTH VAR,03/17/21,SRP: $3.99, = $
PAGE 61,,,,,
,JAN21 0659,BLACK CAT #4 KIB,03/31/21,SRP: $3.99, = $
,JAN21 0660,BLACK CAT #4 BUSTOS VAR KIB,03/31/21,SRP: $3.99, = $
,JAN21 0661,BLACK CAT #4 BARTEL BLACK CAT WOMENS HISTORY MONTH VAR KIB,03/31/21,SRP: $3.99, = $
PAGE 63,,,,,
,JAN21 0663,CAPTAIN AMERICA #28,03/24/21,SRP: $3.99, = $
,JAN21 0664,CAPTAIN AMERICA #28 BROWN AVENGERS MECH STRIKE VAR,03/24/21,SRP: $3.99, = $
,JAN21 0665,CAPTAIN AMERICA #28 MICHAEL CHO CAPTAIN AMERICA TWO-TONE VAR,03/24/21,SRP: $3.99, = $
PAGE 64,,,,,
,JAN21 0666,IMMORTAL HULK #44 MICHAEL CHO HULK TWO-TONE VAR,03/10/21,SRP: $3.99, = $
PAGE 65,,,,,
,JAN21 0667,MAESTRO WAR AND PAX #3 (OF 5),03/24/21,SRP: $3.99, = $
,JAN21 0668,MAESTRO WAR AND PAX #3 (OF 5) JIMENEZ VAR,03/24/21,SRP: $3.99, = $
PAGE 66,,,,,
,JAN21 0669,AVENGERS #43,03/03/21,SRP: $3.99, = $
,JAN21 0671,AVENGERS #43 WEAVER CONNECTING VAR,03/03/21,SRP: $3.99, = $
,JAN21 0672,AVENGERS #43 ALEX ROSS TIMELESS VAR,03/03/21,SRP: $3.99, = $
,JAN21 0674,AVENGERS #43 ANT-MAN AND WASP TWO-TONE VAR,03/03/21,SRP: $3.99, = $
,JAN21 0675,AVENGERS #43 BARTEL SHE-HULK WOMENS HISTORY MONTH VAR,03/03/21,SRP: $3.99, = $
PAGE 67,,,,,
,JAN21 0676,IRON MAN #7,03/17/21,SRP: $3.99, = $
,JAN21 0677,IRON MAN #7 MICHAEL CHO IRON MAN TWO-TONE VAR,03/17/21,SRP: $3.99, = $
,JAN21 0678,IRON MAN #7 BARTEL HELLCAT WOMENS HISTORY MONTH VAR,03/17/21,SRP: $3.99, = $
PAGE 68,,,,,
,JAN21 0679,CAPTAIN MARVEL #27,03/17/21,SRP: $3.99, = $
,JAN21 0681,CAPTAIN MARVEL #27 CHANG CAPTAIN MARVEL-THING VAR,03/17/21,SRP: $3.99, = $
PAGE 69,,,,,
,JAN21 0682,BLACK PANTHER #24 BARTEL SHURI WOMENS HISTORY MONTH VAR,03/03/21,SRP: $3.99, = $
,JAN21 0683,BLACK PANTHER #24 MICHAEL CHO BLACK PANTHER TWO-TONE VAR,03/03/21,SRP: $3.99, = $
PAGE 70,,,,,
,JAN21 0684,THE UNION #4 (OF 5),03/31/21,SRP: $3.99, = $
,JAN21 0686,THE UNION #4 (OF 5) ARTIST VAR,03/31/21,SRP: $3.99, = $
PAGE 71,,,,,
,JAN21 0687,MARVEL #6 (OF 6),03/17/21,SRP: $4.99, = $
PAGE 72,,,,,
,JAN21 0689,GUARDIANS OF THE GALAXY #12,03/24/21,SRP: $3.99, = $
,JAN21 0690,GUARDIANS OF THE GALAXY #12 HETRICK GAMORA-THING VAR,03/24/21,SRP: $3.99, = $
PAGE 73,,,,,
,JAN21 0691,THOR #13,03/17/21,SRP: $3.99, = $
,JAN21 0693,THOR #13 MICHAEL CHO THOR TWO TONE VAR,03/17/21,SRP: $3.99, = $
PAGE 74,,,,,
,JAN21 0694,RUNAWAYS #34 ANKA VAR,03/03/21,SRP: $3.99, = $
,JAN21 0695,POWER PACK #4 (OF 5),03/03/21,SRP: $3.99, = $
PAGE 75,,,,,
,JAN21 0696,CHAMPIONS #5,03/17/21,SRP: $3.99, = $
,JAN21 0697,CHAMPIONS #5 PICHELLI MS MARVEL-THING VAR,03/17/21,SRP: $3.99, = $
PAGE 76,,,,,
,JAN21 0698,TASKMASTER #5 (OF 5),03/10/21,SRP: $3.99, = $
,JAN21 0699,TASKMASTER #5 (OF 5) TERRY VAR,03/10/21,SRP: $3.99, = $
,JAN21 0700,US AGENT #5 (OF 5),03/31/21,SRP: $3.99, = $
,JAN21 0701,US AGENT #5 (OF 5) RENAUD VAR,03/31/21,SRP: $3.99, = $
PAGE 77,,,,,
,JAN21 0702,DAREDEVIL #28 KIB,03/10/21,SRP: $3.99, = $
,JAN21 0703,DAREDEVIL #28 HEIGHT DAREDEVIL-THING VAR KIB,03/10/21,SRP: $3.99, = $
PAGE 78,,,,,
,JAN21 0704,STRANGE ACADEMY #9,03/10/21,SRP: $3.99, = $
,JAN21 0705,STRANGE ACADEMY #9 ART ADAMS CHARACTER SPOTLIGHT VAR,03/10/21,SRP: $3.99, = $
,JAN21 0706,STRANGE ACADEMY #9 MICHAEL CHO DOCTOR STRANGE TWO-TONE VAR,03/10/21,SRP: $3.99, = $
PAGE 79,,,,,
,JAN21 0707,STAR WARS #12,03/10/21,SRP: $3.99, = $
,JAN21 0708,STAR WARS #12 SPROUSE EMPIRE STRIKES BACK VAR,03/10/21,SRP: $3.99, = $
,JAN21 0709,STAR WARS #12 CHRISTOPHER ACTION FIGURE VAR,03/10/21,SRP: $3.99, = $
PAGE 80,,,,,
,JAN21 0711,STAR WARS HIGH REPUBLIC #3,03/03/21,SRP: $3.99, = $
PAGE 82,,,,,
,JAN21 0713,STAR WARS BOUNTY HUNTERS #10,03/17/21,SRP: $3.99, = $
,JAN21 0714,STAR WARS BOUNTY HUNTERS #10 SPROUSE EMPIRE STRIKES BACK VAR,03/17/21,SRP: $3.99, = $
PAGE 83,,,,,
,JAN21 0715,STAR WARS DOCTOR APHRA #8,03/24/21,SRP: $3.99, = $
PAGE 89,,,,,
,JAN21 0717,PREDATOR ORIG YRS OMNIBUS HC VOL 01 COELLO CVR,07/21/21,SRP: $125.00, = $
,JAN21 0718,PREDATOR ORIG YRS OMNIBUS HC VOL 01 WARNER DM VAR,07/21/21,SRP: $125.00, = $
PAGE 90,,,,,
,JAN21 0719,CAPTAIN AMERICA REMENDER OMNIBUS HC ROMITA JR CVR,07/14/21,SRP: $125.00, = $
,JAN21 0720,CAPTAIN AMERICA REMENDER OMNIBUS HC IMMONEN DM VAR,07/14/21,SRP: $125.00, = $
PAGE 91,,,,,
,JAN21 0721,CAPTAIN AMERICA BY JURGENS OMNIBUS HC JURGENS CVR,06/30/21,SRP: $100.00, = $
,JAN21 0722,CAPTAIN AMERICA BY JURGENS OMNIBUS HC HA DM VAR,06/30/21,SRP: $100.00, = $
PAGE 92,,,,,
,JAN21 0723,CAPTAIN AMERICA OMNIBUS HC VOL 03 COELLO CVR,07/07/21,SRP: $125.00, = $
,JAN21 0724,CAPTAIN AMERICA OMNIBUS HC VOL 03 BUSCEMA DM VAR,07/07/21,SRP: $125.00, = $
PAGE 93,,,,,
,JAN21 0725,GOLDEN AGE CAPTAIN AMERICA OMNIBUS HC VOL 02 RIVERA CVR,06/30/21,SRP: $125.00, = $
,JAN21 0726,GOLDEN AGE CAPTAIN AMERICA OMNIBUS HC VOL 02 AVISON DM VAR,06/30/21,SRP: $125.00, = $
PAGE 94,,,,,
,JAN21 0727,COSMIC GHOST RIDER OMNIBUS HC VOL 01 CAMPBELL CVR,07/21/21,SRP: $100.00, = $
,JAN21 0728,COSMIC GHOST RIDER OMNIBUS HC VOL 01 SHAW DM VAR,07/21/21,SRP: $100.00, = $
PAGE 95,,,,,
,JAN21 0729,SAVAGE SWORD CONAN ORIG MARVEL YRS OMNIBUS HC VOL 05 ASRAR CVR (MR),07/07/21,SRP: $125.00, = $
,JAN21 0730,SAVAGE SWORD CONAN ORIG MARVEL YRS OMNIBUS HC VOL 05 DM VAR (MR),07/07/21,SRP: $125.00, = $
PAGE 96,,,,,
,JAN21 0731,FANTASTIC FOUR OMNIBUS HC VOL 02 KIRBY CVR NEW PTG,07/14/21,SRP: $100.00, = $
,JAN21 0732,FANTASTIC FOUR OMNIBUS HC VOL 02 LADRONN DM VAR NEW PTG,07/14/21,SRP: $100.00, = $
PAGE 97,,,,,
,JAN21 0733,STAR WARS LEGENDS OLD REPUBLIC OMNIBUS HC VOL 01 CHING CVR,07/07/21,SRP: $125.00, = $
,JAN21 0734,STAR WARS LEGENDS OLD REPUBLIC OMNIBUS HC VOL 01 WEAVER DM VAR,07/07/21,SRP: $125.00, = $
PAGE 98,,,,,
,JAN21 0735,GIANT-SIZE X-MEN TRIBUTE WEIN COCKRUM GALLERY EDITION HC,07/14/21,SRP: $44.99, = $
PAGE 99,,,,,
,JAN21 0736,MMW CAPTAIN AMERICA HC VOL 13,07/14/21,SRP: $75.00, = $
,JAN21 0737,MMW CAPTAIN AMERICA HC VOL 13 DM VAR ED 309,07/14/21,SRP: $75.00, = $
PAGE 102,,,,,
,JAN21 0738,WOLVERINE BLACK WHITE AND BLOOD TREASURY EDITION TP,04/14/21,SRP: $29.99, = $
PAGE 104,,,,,
,JAN21 0739,CAPTAIN MARVEL TP VOL 05 NEW WORLD,04/21/21,SRP: $15.99, = $
PAGE 106,,,,,
,JAN21 0740,WARHAMMER 40K MARNEUS CALGAR TP,04/07/21,SRP: $17.99, = $
PAGE 108,,,,,
,JAN21 0741,FANTASTIC FOUR TP VOL 07 FOREVER GATE,04/14/21,SRP: $15.99, = $
PAGE 109,,,,,
,JAN21 0742,CONAN SONGS OF DEAD AND OTHER STORIES TP,04/21/21,SRP: $24.99, = $
PAGE 110,,,,,
,JAN21 0743,MARVEL TWO IN ONE EPIC COLLECTION TP CRY MONSTER NEW PTG,04/07/21,SRP: $39.99, = $
PAGE 111,,,,,
,JAN21 0744,NAMOR SUB-MARINER EPIC COLLECTION TP ENTER SUB-MARINER,04/14/21,SRP: $39.99, = $
PAGE 112,,,,,
,JAN21 0745,X-MEN AVENGERS ONSLAUGHT TP VOL 03,03/31/21,SRP: $39.99, = $
PAGE 113,,,,,
,JAN21 0746,SPIDER-GIRL COMPLETE COLLECTION TP VOL 03,03/31/21,SRP: $44.99, = $
PAGE 114,,,,,
,JAN21 0747,MARVEL PORTFOLIO HC INHYUK LEE,07/21/21,SRP: $50.00, = $
PAGE 115,,,,,
KIDS,JAN21 0748,CHAMPIONS GN TP WORLDS COLLIDE,04/21/21,SRP: $12.99, = $
PAGE 117,,,,,
KIDS,JAN21 0749,DISNEY KINGDOMS GN TP BIG THUNDER MOUNTAIN RAILROAD,04/07/21,SRP: $15.99, = $
PAGE 118,,,,,
,JAN21 0750,BLACK KNIGHT CURSE EBONY BLADE #1 POSTER,03/10/21,SRP: $8.99, = $
,JAN21 0751,DEMON DAYS X-MEN #1 POSTER,03/10/21,SRP: $8.99, = $
,JAN21 0752,SILK #1 POSTER,03/10/21,SRP: $8.99, = $
,JAN21 0753,THOR AND LOKI DOUBLE TROUBLE #1 POSTER,03/10/21,SRP: $8.99, = $
,JAN21 0754,TRIALS OF ULTRAMAN #1 POSTER,03/10/21,SRP: $8.99, = $
